
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  Service ID                                                                           Class name                                                                                      
 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  App\Controller\BlockchainController                                                  App\Controller\BlockchainController                                                             
  App\Controller\CryptomonnaieController                                               App\Controller\CryptomonnaieController                                                          
  App\Controller\DefaultController                                                     App\Controller\DefaultController                                                                
  App\Controller\UserController                                                        App\Controller\UserController                                                                   
  App\Controller\WalletController                                                      App\Controller\WalletController                                                                 
  App\Form\BlockchainType                                                              App\Form\BlockchainType                                                                         
  App\Form\CryptomonnaieType                                                           App\Form\CryptomonnaieType                                                                      
  App\Form\UserType                                                                    App\Form\UserType                                                                               
  App\Form\WalletType                                                                  App\Form\WalletType                                                                             
  App\Repository\BlockchainRepository                                                  App\Repository\BlockchainRepository                                                             
  App\Repository\CryptomonnaieRepository                                               App\Repository\CryptomonnaieRepository                                                          
  App\Repository\UserRepository                                                        App\Repository\UserRepository                                                                   
  App\Repository\WalletRepository                                                      App\Repository\WalletRepository                                                                 
  App\Service\Kraken                                                                   App\Service\Kraken                                                                              
  Doctrine\Common\Annotations\Reader                                                   alias for "annotations.cached_reader"                                                           
  Doctrine\Common\Persistence\ManagerRegistry                                          alias for "doctrine"                                                                            
  Doctrine\DBAL\Connection                                                             alias for "doctrine.dbal.default_connection"                                                    
  Doctrine\DBAL\Driver\Connection                                                      alias for "doctrine.dbal.default_connection"                                                    
  Doctrine\ORM\EntityManagerInterface                                                  alias for "doctrine.orm.default_entity_manager"                                                 
  Doctrine\Persistence\ManagerRegistry                                                 alias for "doctrine"                                                                            
  FOS\UserBundle\Model\UserManagerInterface                                            alias for "fos_user.user_manager.default"                                                       
  FOS\UserBundle\Security\LoginManagerInterface                                        alias for "fos_user.security.login_manager"                                                     
  FOS\UserBundle\Util\CanonicalFieldsUpdater                                           alias for "fos_user.util.canonical_fields_updater"                                              
  FOS\UserBundle\Util\PasswordUpdaterInterface                                         alias for "fos_user.util.password_updater"                                                      
  FOS\UserBundle\Util\TokenGeneratorInterface                                          alias for "fos_user.util.token_generator.default"                                               
  Psr\Cache\CacheItemPoolInterface                                                     alias for "cache.app"                                                                           
  Psr\Container\ContainerInterface                                                     alias for "service_container"                                                                   
  Psr\Container\ContainerInterface $parameterBag                                       alias for "parameter_bag"                                                                       
  Psr\Log\LoggerInterface                                                              alias for "logger"                                                                              
  Psr\SimpleCache\CacheInterface                                                       alias for "cache.app.simple"                                                                    
  SessionHandlerInterface                                                              alias for "session.handler"                                                                     
  Swift_Mailer                                                                         alias for "swiftmailer.mailer.default"                                                          
  Swift_Spool                                                                          alias for "swiftmailer.mailer.default.spool.memory"                                             
  Swift_Transport                                                                      alias for "swiftmailer.mailer.default.transport.spool"                                          
  Symfony\Bundle\FrameworkBundle\Controller\RedirectController                         Symfony\Bundle\FrameworkBundle\Controller\RedirectController                                    
  Symfony\Bundle\FrameworkBundle\Controller\TemplateController                         Symfony\Bundle\FrameworkBundle\Controller\TemplateController                                    
  Symfony\Bundle\FrameworkBundle\Templating\EngineInterface                            alias for "templating.engine.delegating"                                                        
  Symfony\Component\Cache\Adapter\AdapterInterface                                     alias for "cache.app"                                                                           
  Symfony\Component\DependencyInjection\ContainerInterface                             alias for "service_container"                                                                   
  Symfony\Component\DependencyInjection\ParameterBag\ContainerBagInterface             alias for "parameter_bag"                                                                       
  Symfony\Component\DependencyInjection\ParameterBag\ParameterBagInterface             alias for "parameter_bag"                                                                       
  Symfony\Component\DependencyInjection\ReverseContainer                               alias for "reverse_container"                                                                   
  Symfony\Component\EventDispatcher\EventDispatcherInterface                           alias for "debug.event_dispatcher"                                                              
  Symfony\Component\Filesystem\Filesystem                                              alias for "filesystem"                                                                          
  Symfony\Component\Form\FormFactoryInterface                                          alias for "form.factory"                                                                        
  Symfony\Component\Form\FormRegistryInterface                                         alias for "form.registry"                                                                       
  Symfony\Component\Form\ResolvedFormTypeFactoryInterface                              alias for "form.resolved_type_factory"                                                          
  Symfony\Component\HttpFoundation\RequestStack                                        alias for "request_stack"                                                                       
  Symfony\Component\HttpFoundation\Session\Flash\FlashBagInterface                     alias for "session.flash_bag"                                                                   
  Symfony\Component\HttpFoundation\Session\SessionInterface                            alias for "session"                                                                             
  Symfony\Component\HttpFoundation\Session\Storage\SessionStorageInterface             alias for "session.storage.native"                                                              
  Symfony\Component\HttpFoundation\UrlHelper                                           alias for "url_helper"                                                                          
  Symfony\Component\HttpKernel\Config\FileLocator                                      alias for "file_locator"                                                                        
  Symfony\Component\HttpKernel\Debug\FileLinkFormatter                                 alias for "debug.file_link_formatter"                                                           
